frame,fingers,maxContourArea,centerX,centerY,convexDefects,avgAngle,fps,usedMemoryMB,cpuLoad,gesture
131,3,25220.50,502.73,209.92,14,43.19,7.96,92.45,0.2550,OK
132,3,25620.50,505.40,216.07,15,43.21,8.03,92.44,0.4650,OK
133,3,25281.50,506.22,216.06,14,41.79,8.02,92.46,0.2040,OK
134,3,24580.00,506.50,216.36,15,41.60,8.18,92.44,0.1530,OK
135,3,24580.00,506.50,216.36,15,41.60,8.27,92.46,0.1560,OK
136,3,24500.50,506.01,220.06,15,42.05,8.89,92.44,0.2000,OK
137,2,20182.50,515.54,233.18,9,81.14,8.31,92.46,0.3020,Peace
138,2,19367.50,511.82,235.07,12,61.21,7.93,92.44,0.3520,Peace
139,2,19412.00,513.00,237.27,10,68.42,8.19,92.46,0.1740,Peace
140,2,19430.00,515.34,236.45,11,71.21,8.28,92.44,0.1860,Peace
141,2,19441.00,516.40,235.83,13,67.99,8.02,92.46,0.2710,Peace
142,2,19504.50,518.07,237.06,11,79.42,8.06,92.44,0.2420,Peace
143,2,19152.50,517.99,236.40,11,80.56,9.83,92.47,0.2880,Peace
144,2,19020.50,516.82,234.28,13,72.26,8.73,92.45,0.1840,Peace
145,2,19174.50,517.69,235.23,12,80.62,8.27,92.47,0.1370,Peace
146,2,19443.50,518.85,235.09,13,80.00,7.87,92.45,0.2780,Peace
147,2,19104.50,516.90,233.72,14,79.89,8.12,92.47,0.1380,Peace
148,2,19160.50,517.78,234.45,13,71.46,8.10,92.45,0.2050,Peace
149,2,19586.00,516.87,233.65,14,68.81,8.25,92.47,0.2080,Peace
150,2,21565.50,516.65,230.46,13,64.57,8.03,92.45,0.2370,Peace
151,2,21565.50,516.65,230.46,13,64.57,8.18,92.47,0.3270,Peace
152,2,23359.00,515.81,234.57,10,65.89,7.96,92.46,0.3060,Peace
153,2,22440.50,517.19,235.52,14,70.84,8.23,92.48,0.1440,Peace
154,1,14979.00,512.52,231.14,16,0.00,8.13,92.46,0.2240,Thumbs Up
155,1,12340.50,512.78,248.62,16,0.00,8.09,92.48,0.2060,Thumbs Up
156,1,13753.00,533.22,270.38,16,0.00,8.13,92.46,0.1830,Thumbs Up
157,1,14772.00,556.34,291.95,19,0.00,8.18,92.48,0.1980,Thumbs Up
158,1,10076.00,572.41,313.14,11,0.00,8.02,92.46,0.1770,Thumbs Up
194,3,39342.50,471.79,237.14,24,61.06,8.01,92.50,0.1840,OK
195,3,41626.50,456.48,222.63,30,44.21,8.31,94.45,0.4430,OK
196,2,38252.00,441.74,218.11,30,44.63,8.91,92.71,0.1880,Peace
197,2,37053.00,436.55,218.36,29,42.79,8.21,94.47,0.2400,Peace
198,2,34471.00,436.07,222.83,29,49.55,8.27,92.50,0.1410,Peace
199,2,30987.50,451.26,221.40,29,46.92,8.05,92.52,0.2760,Peace
200,2,26988.00,463.03,217.88,25,49.41,8.17,92.50,0.2680,Peace
201,2,26338.50,470.91,215.57,24,48.11,8.30,94.43,0.3030,Peace
202,2,25378.00,479.47,212.13,23,47.80,8.21,92.70,0.2130,Peace
203,2,25210.00,494.23,204.92,23,47.06,8.99,94.46,0.1510,Peace
204,2,26995.50,494.32,211.76,27,46.13,8.13,92.70,0.2990,Peace
205,3,28084.00,497.32,218.25,17,45.14,8.04,92.53,0.2450,OK
206,3,28106.50,496.68,219.19,17,58.80,8.04,92.51,0.2400,OK
207,2,28090.50,494.86,217.82,24,49.50,8.12,92.53,0.2250,Peace
208,2,28334.50,497.75,219.95,22,50.31,8.21,92.51,0.1840,Peace
209,2,28036.00,497.99,219.77,20,47.41,8.20,92.54,0.2780,Peace
210,2,30147.50,497.51,224.82,26,44.64,8.14,92.51,0.4230,Peace
211,2,28204.50,500.23,241.54,19,47.08,8.24,94.43,0.3300,Peace
212,2,29171.00,499.73,243.40,24,35.88,7.93,92.73,0.1560,Peace
213,2,30028.50,501.26,241.46,22,45.94,8.28,94.55,0.2470,Peace
214,3,27987.00,498.86,242.37,20,32.93,7.99,92.52,0.1560,OK
215,2,30613.00,505.09,251.00,19,56.70,8.14,94.46,0.1250,Peace
216,2,30267.50,507.51,253.22,19,57.17,8.20,92.77,0.1530,Peace
217,2,29537.50,509.21,250.56,21,56.84,8.02,92.54,0.1670,Peace
218,2,29537.50,509.21,250.56,21,56.84,8.25,92.52,0.2040,Peace
219,2,29533.00,511.93,251.06,19,56.72,8.12,92.54,0.1630,Peace
220,2,28839.50,513.73,251.77,15,54.06,8.09,92.52,0.3230,Peace
221,2,28642.00,514.73,252.38,19,52.57,8.14,92.54,0.1400,Peace
222,2,28559.00,515.14,253.39,19,53.51,8.12,92.52,0.3370,Peace
223,2,28766.50,513.88,254.65,19,54.35,8.13,94.45,0.2060,Peace
224,2,28891.00,513.74,255.42,18,50.86,8.33,92.74,0.2020,Peace
225,2,28762.50,512.87,256.15,19,49.60,7.98,94.53,0.2630,Peace
226,2,28787.00,512.86,256.28,21,51.28,9.34,92.53,0.1410,Peace
227,2,28699.00,511.89,255.79,17,48.73,9.16,94.47,0.3210,Peace
228,2,28393.50,510.89,255.18,19,49.72,8.12,92.75,0.2650,Peace
229,2,28736.00,512.34,256.92,17,48.70,9.02,92.20,0.1550,Peace
230,2,28757.00,510.71,255.63,18,49.69,8.06,92.18,0.2860,Peace
231,2,29115.50,509.91,254.33,21,50.04,8.13,94.12,0.2060,Peace
232,2,30239.00,510.64,255.10,15,47.65,8.16,92.18,0.1650,Peace
233,2,30575.00,509.66,255.25,18,48.62,7.98,92.20,0.1880,Peace
234,2,30261.50,507.64,254.63,21,48.44,8.09,92.18,0.1240,Peace
235,2,30993.00,507.60,259.13,23,46.43,8.07,92.20,0.1460,Peace
236,2,30847.50,505.65,262.87,22,48.26,7.98,92.19,0.2120,Peace
237,2,30786.00,505.58,263.27,19,45.95,8.31,94.18,0.2450,Peace
238,2,30710.00,505.84,264.76,22,46.71,8.20,92.42,0.2600,Peace
239,2,30559.50,504.64,265.76,22,45.72,8.16,94.18,0.2140,Peace
240,2,30767.50,505.71,265.15,22,43.73,7.93,92.42,0.3020,Peace
241,2,29301.50,515.31,271.30,19,64.21,8.02,92.22,0.1430,Peace
242,3,24772.50,509.60,266.01,19,53.65,8.12,92.20,0.1750,OK
243,3,22708.00,503.05,267.56,17,73.36,8.25,92.22,0.0830,OK
244,3,22324.00,498.46,267.10,14,60.97,8.07,92.32,0.1750,OK
245,2,23271.00,499.57,264.34,15,60.93,8.07,92.34,0.2580,Peace
246,2,24423.50,500.63,260.96,16,63.58,8.22,92.32,0.2600,Peace
247,2,25054.00,499.87,254.08,17,15.53,7.96,92.34,0.1980,Peace
248,2,29658.00,516.38,261.37,18,81.14,8.13,92.32,0.1630,Peace
249,2,30640.50,524.78,262.96,15,77.76,8.08,92.34,0.1980,Peace
250,2,35189.00,528.62,272.54,14,73.58,8.09,92.51,0.1340,Peace
251,2,36635.50,523.68,271.04,16,79.45,8.16,94.27,0.1880,Peace
252,2,37338.50,521.87,263.54,16,76.88,8.27,92.33,0.1310,Peace
253,2,37338.50,521.87,263.54,16,76.88,8.23,92.34,0.1150,Peace
254,2,35691.00,519.28,255.58,15,79.89,7.96,92.45,0.2240,Peace
255,2,31378.00,511.08,250.32,19,84.53,8.25,94.29,0.3270,Peace
256,1,31506.00,510.61,253.47,18,0.00,8.05,92.33,0.1550,Thumbs Up
257,1,32099.50,507.27,258.33,23,0.00,8.15,92.35,0.1920,Thumbs Up
258,1,32626.00,502.12,257.95,22,0.00,8.11,92.33,0.1960,Thumbs Up
259,1,33948.00,492.28,250.63,18,0.00,8.26,92.35,0.1760,Thumbs Up
260,1,37625.00,471.40,235.49,27,0.00,8.00,92.33,0.1330,Thumbs Up
261,1,47509.50,465.41,239.30,19,0.00,8.23,92.36,0.1530,Thumbs Up
262,1,50078.50,451.64,226.58,16,0.00,8.08,92.34,0.2470,Thumbs Up
263,1,55604.50,452.97,221.46,15,0.00,8.17,92.36,0.2420,Thumbs Up
264,1,57827.50,453.93,228.65,15,0.00,8.23,92.34,0.1980,Thumbs Up
265,1,57060.00,454.02,230.71,13,0.00,8.20,94.29,0.2470,Thumbs Up
266,1,59202.50,459.95,243.81,11,0.00,8.00,92.55,0.1750,Thumbs Up
267,1,55279.50,457.60,249.03,11,0.00,8.22,94.32,0.1960,Thumbs Up
268,1,50556.00,451.15,251.61,16,0.00,8.18,92.34,0.1960,Thumbs Up
269,1,53005.00,454.35,268.67,13,0.00,8.06,92.36,0.3440,Thumbs Up
270,1,52481.00,455.83,274.31,10,0.00,8.14,92.35,0.2220,Thumbs Up
271,1,52481.00,455.83,274.31,10,0.00,8.37,94.28,0.2980,Thumbs Up
272,1,53031.50,458.14,276.04,16,0.00,8.86,92.56,0.1630,Thumbs Up
273,1,50081.00,452.37,276.55,13,0.00,8.15,92.38,0.2580,Thumbs Up
274,1,49848.50,452.49,275.83,14,0.00,10.87,92.64,0.1670,Thumbs Up
275,1,41074.00,423.17,261.55,24,0.00,8.14,92.37,0.1540,Thumbs Up
276,1,41020.50,422.84,262.20,23,0.00,8.08,92.35,0.1030,Thumbs Up
277,1,41835.00,421.84,261.64,23,0.00,8.39,92.37,0.2500,Thumbs Up
278,1,42072.00,414.33,251.58,24,0.00,7.86,92.36,0.2500,Thumbs Up
279,1,41780.00,388.07,312.98,24,0.00,8.01,92.37,0.2780,Thumbs Up
280,2,41110.50,396.29,324.92,27,73.17,8.14,92.36,0.3540,Peace
281,2,39318.00,405.26,286.53,20,70.92,8.29,94.34,0.2680,Peace
282,2,37615.00,410.43,247.52,26,65.10,7.93,92.35,0.1350,Peace
283,2,38133.50,416.74,214.58,23,72.68,8.10,94.32,0.1770,Peace
284,2,40153.00,419.14,214.92,25,81.19,8.25,92.58,0.1310,Peace
285,2,41524.50,421.06,224.53,21,82.26,8.08,94.34,0.2550,Peace
286,2,41524.50,421.06,224.53,21,82.26,8.03,92.36,0.2370,Peace
287,2,40491.50,429.96,209.20,25,80.19,8.21,92.38,0.2780,Peace
288,1,41513.00,438.51,200.13,25,0.00,8.04,92.56,0.2890,Thumbs Up
289,2,46680.00,454.31,209.99,15,80.18,8.19,94.33,0.1880,Peace
290,1,40099.00,443.52,211.34,24,0.00,8.23,92.56,0.3920,Thumbs Up
291,1,40070.00,444.83,209.62,25,0.00,8.16,92.38,0.1550,Thumbs Up
292,1,39965.50,445.89,210.23,23,0.00,8.06,92.36,0.1750,Thumbs Up
293,1,39560.50,445.84,216.75,29,0.00,7.99,92.38,0.2080,Thumbs Up
294,1,39299.50,445.73,223.17,22,0.00,7.94,92.36,0.2810,Thumbs Up
295,1,39383.00,445.30,227.08,26,0.00,8.26,92.38,0.3570,Thumbs Up
296,1,39930.50,445.82,228.82,29,0.00,8.14,92.36,0.3760,Thumbs Up
297,1,39443.50,445.40,234.19,24,0.00,8.10,94.29,0.1550,Thumbs Up
298,2,39687.00,443.68,238.85,29,78.77,8.11,92.59,0.1520,Peace
299,2,40879.50,436.28,238.30,25,70.71,8.13,94.35,0.0830,Peace
300,1,39212.50,416.88,216.86,24,0.00,8.13,92.37,0.1470,Thumbs Up
301,2,43681.00,395.22,224.94,24,41.82,8.17,92.39,0.1280,Peace
302,2,44104.50,387.91,259.17,26,49.56,7.96,92.37,0.2290,Peace
303,2,41622.00,389.67,276.18,26,45.64,8.15,92.39,0.1670,Peace
304,2,40671.00,390.03,276.14,27,47.20,8.21,92.37,0.2990,Peace
305,2,40671.00,390.03,276.14,27,47.20,8.26,92.40,0.1980,Peace
306,2,39594.00,391.89,272.59,29,47.37,7.98,92.38,0.2270,Peace
307,2,39406.50,394.13,272.90,23,42.08,8.30,94.31,0.2000,Peace
308,1,51967.00,394.36,281.87,24,0.00,8.16,92.58,0.1780,Thumbs Up
309,3,48485.50,414.50,296.73,20,64.48,8.00,92.41,0.1430,OK
310,3,47882.50,414.97,304.13,18,64.93,7.99,92.43,0.1350,OK
311,2,44945.00,410.03,295.55,17,80.42,8.40,94.38,0.1860,Peace
312,2,44042.00,410.15,293.38,23,78.93,7.93,92.68,0.3020,Peace
313,2,43576.50,411.94,292.01,21,81.53,8.16,92.45,0.2370,Peace
314,2,44261.50,413.18,291.26,18,79.65,8.24,92.43,0.1350,Peace
315,2,42738.50,416.75,287.66,27,79.30,8.13,92.45,0.2000,Peace
316,2,42136.50,416.98,292.19,22,79.23,8.15,92.61,0.1650,Peace
317,2,42922.50,415.99,294.66,23,79.30,8.25,94.42,0.1340,Peace
318,3,45336.00,414.44,297.86,23,57.40,8.03,92.67,0.1250,OK
319,2,42514.50,426.11,293.18,19,72.66,8.05,94.46,0.2190,Peace
320,2,41310.00,427.26,293.44,24,68.20,8.20,92.70,0.2400,Peace
321,2,41215.50,427.42,293.66,20,66.11,7.94,92.46,0.2450,Peace
322,2,40949.50,428.66,292.79,20,67.12,8.10,92.63,0.2350,Peace
323,2,39456.50,427.92,292.84,20,62.23,8.28,94.44,0.3440,Peace
324,2,39456.50,427.92,292.84,20,62.23,8.24,92.45,0.1410,Peace
325,2,37832.00,427.08,294.73,23,61.69,8.03,92.47,0.1150,Peace
326,2,38646.00,427.80,297.05,19,64.80,8.26,92.45,0.1720,Peace
327,2,33909.00,414.65,260.67,26,58.53,8.22,92.47,0.2450,Peace
328,2,51581.50,468.17,216.80,22,84.86,8.10,92.45,0.3130,Peace
329,2,49689.00,474.12,224.02,21,81.53,8.29,94.39,0.1320,Peace
330,3,54378.50,470.71,251.95,10,81.18,8.04,92.71,0.1560,OK
331,2,52283.50,460.65,257.04,20,81.29,8.01,92.48,0.2160,Peace
332,3,51204.00,461.25,261.59,20,79.32,8.21,92.46,0.1750,OK
333,3,50458.50,463.09,261.67,25,79.44,8.14,92.48,0.1440,OK
334,3,50197.00,464.98,261.05,19,78.61,8.07,92.66,0.2160,OK
335,3,50278.50,465.92,261.85,19,79.59,8.26,94.48,0.2370,OK
336,3,49859.50,468.42,261.56,21,80.22,7.91,92.48,0.1940,OK
337,2,49561.00,468.47,260.39,15,82.68,8.08,92.49,0.3270,Peace
338,1,49185.50,470.55,260.61,17,0.00,8.07,92.67,0.2890,Thumbs Up
339,4,50662.00,477.47,265.48,14,75.50,8.24,94.48,0.2990,4 Fingers
340,3,48324.00,474.47,262.45,20,84.22,8.15,92.73,0.2400,OK
341,3,48320.50,474.92,262.53,20,82.67,8.22,94.50,0.2930,OK
342,3,48193.00,475.99,263.15,16,83.68,8.03,92.50,0.2710,OK
343,3,48193.00,475.99,263.15,16,83.68,8.23,92.54,0.3200,OK
344,3,48462.50,476.36,264.37,20,83.73,7.89,92.52,0.2500,OK
345,3,48352.50,475.47,266.49,17,83.11,8.28,94.44,0.2600,OK
346,3,48019.50,476.09,265.58,19,82.46,8.20,92.76,0.3780,OK
347,3,48218.00,477.39,264.69,16,82.08,8.25,94.52,0.3260,OK
348,4,49217.00,480.53,265.14,16,63.50,8.01,92.77,0.2860,4 Fingers
349,2,44190.50,476.32,265.58,30,76.81,8.43,92.54,0.3710,Peace
350,2,45594.50,486.57,274.44,16,79.15,8.13,92.52,0.1960,Peace
351,2,45749.50,484.02,272.95,16,81.06,8.35,92.55,0.2790,Peace
352,2,45869.50,485.41,272.72,18,82.96,8.30,92.68,0.1750,Peace
353,2,43820.50,481.98,269.33,16,82.80,8.38,94.53,0.3670,Peace
354,1,41921.00,476.98,263.23,22,0.00,7.97,92.53,0.3270,Thumbs Up
355,2,41952.00,478.08,260.47,26,82.06,8.41,92.54,0.1900,Peace
356,2,42276.00,479.56,256.73,21,82.26,7.98,92.53,0.2400,Peace
357,2,42493.00,480.47,255.86,21,83.49,8.08,94.49,0.3090,Peace
358,2,42169.50,480.50,258.07,22,84.16,8.22,92.84,0.2470,Peace
359,1,41970.50,479.90,257.30,19,0.00,8.16,94.61,0.2290,Thumbs Up
360,2,41041.00,479.99,255.85,20,84.47,8.07,92.84,0.2190,Peace
361,2,41041.00,479.99,255.85,20,84.47,8.18,94.60,0.3840,Peace
362,1,38939.50,480.83,240.33,20,0.00,8.07,92.53,0.3330,Thumbs Up
363,1,38159.00,481.96,236.96,19,0.00,8.23,94.47,0.1290,Thumbs Up
364,1,37341.50,482.30,237.09,25,0.00,7.98,92.84,0.1350,Thumbs Up
365,1,34957.00,485.38,233.60,18,0.00,8.30,94.61,0.2040,Thumbs Up
366,2,36302.00,493.63,237.47,14,30.03,8.03,92.53,0.1650,Peace
367,1,36558.00,491.86,238.24,25,0.00,8.15,92.55,0.4430,Thumbs Up
368,2,36784.00,488.90,241.08,19,74.72,8.14,92.52,0.3510,Peace
369,2,39441.00,493.83,243.26,20,74.25,8.02,92.54,0.1860,Peace
370,2,44471.00,491.54,253.90,23,72.57,8.16,92.70,0.2470,Peace
371,2,49522.00,492.20,274.24,18,67.23,8.30,92.55,0.1740,Peace
372,2,49248.00,495.00,286.02,14,65.12,8.01,92.70,0.2240,Peace
373,2,46523.50,493.09,289.12,20,62.44,8.13,94.56,0.2730,Peace
374,2,46050.50,494.81,287.17,17,64.61,8.22,92.56,0.1770,Peace
375,2,43878.00,494.03,279.90,20,64.17,8.05,92.58,0.3540,Peace
376,2,46980.50,502.56,290.16,21,63.65,8.11,92.56,0.4020,Peace
377,2,44365.50,492.66,278.95,18,65.69,8.16,92.57,0.5310,Peace
378,2,44253.00,489.72,280.05,22,69.52,8.21,92.55,0.3530,Peace
379,1,40534.00,487.73,281.93,19,0.00,8.14,92.57,0.2270,Thumbs Up
380,1,40550.50,489.29,278.55,22,0.00,8.16,92.77,0.2420,Thumbs Up
381,1,39428.00,490.26,270.28,21,0.00,8.13,94.67,0.1460,Thumbs Up
382,1,39995.00,489.77,271.30,20,0.00,8.08,92.90,0.2830,Thumbs Up
383,2,40237.50,487.92,275.85,17,84.96,8.31,92.57,0.3200,Peace
384,1,39808.00,487.56,277.25,17,0.00,8.27,92.74,0.1630,Thumbs Up
385,1,41080.50,490.37,279.91,15,0.00,7.99,94.63,0.2810,Thumbs Up
386,3,40885.50,489.24,283.57,16,82.67,8.25,92.56,0.2060,OK
387,1,40120.00,484.56,286.41,18,0.00,8.21,94.49,0.2400,Thumbs Up
388,1,40346.00,484.08,292.45,16,0.00,8.07,92.77,0.2680,Thumbs Up
389,1,41440.50,488.10,295.04,16,0.00,8.14,92.47,0.3270,Thumbs Up
390,1,38878.00,483.91,290.42,14,0.00,8.14,92.45,0.2680,Thumbs Up
391,1,40142.00,489.13,292.70,14,0.00,8.08,92.47,0.1670,Thumbs Up
392,1,40142.00,489.13,292.70,14,0.00,8.20,92.45,0.1510,Thumbs Up
393,2,37908.00,485.26,291.05,18,84.70,8.39,94.38,0.3330,Peace
394,2,36314.50,483.60,287.12,16,77.25,8.09,92.65,0.3270,Peace
395,2,35899.50,489.54,284.91,13,76.95,8.07,94.45,0.1770,Peace
396,3,32607.50,488.92,278.01,14,55.18,8.18,92.45,0.1550,OK
397,3,31742.00,492.58,277.15,19,76.55,8.05,92.46,0.1960,OK
398,2,31033.50,493.87,276.17,18,74.16,8.00,92.65,0.2240,Peace
399,2,31013.50,499.19,275.28,14,73.46,8.39,94.45,0.0950,Peace
400,2,30103.50,501.23,272.99,16,73.53,7.93,92.45,0.2100,Peace
401,1,31703.50,509.80,273.75,13,0.00,8.14,92.46,0.1550,Thumbs Up
402,1,30760.00,509.31,268.76,14,0.00,8.07,92.45,0.1150,Thumbs Up
403,3,28163.00,489.57,260.32,14,81.17,8.06,94.36,0.2780,OK
404,2,25015.00,464.84,247.92,18,84.78,8.12,92.63,0.2680,Peace
405,2,25247.00,461.06,241.60,15,75.54,8.27,92.46,0.0830,Peace
406,2,30749.50,475.90,242.09,10,77.07,7.94,92.45,0.1900,Peace
407,2,32378.50,476.67,251.39,9,79.89,8.19,92.46,0.0940,Peace
408,2,32553.00,476.79,254.77,14,79.21,8.16,92.61,0.1760,Peace
409,2,32705.00,478.06,254.92,13,77.96,8.11,94.41,0.1040,Peace
410,2,26098.00,450.44,246.11,18,79.26,8.18,92.72,0.2990,Peace
411,2,26098.00,450.44,246.11,18,79.26,8.28,92.49,0.2930,Peace
412,2,26205.50,451.29,247.44,20,78.80,7.96,92.47,0.3200,Peace
413,2,26279.00,452.07,248.46,19,75.20,8.12,92.49,0.1730,Peace
414,2,31122.00,474.64,254.41,9,76.87,8.20,92.47,0.0860,Peace
415,2,31371.00,474.71,255.11,12,78.80,8.15,92.49,0.1820,Peace
416,2,26982.50,451.84,250.05,18,77.59,8.14,92.64,0.1030,Peace
